-i https://pypi.org/simple
absl-py==2.2.2; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
black==25.1.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
gdown==5.2.0; python_version >= '3.8'
grpcio==1.71.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.8; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
mypy-extensions==1.1.0; python_version >= '3.8'
https://shi-labs.com/natten/wheels/cu124/torch2.6.0/natten-0.17.5%2Btorch260cu124-cp310-cp310-linux_x86_64.whl ; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
pip==25.1; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
protobuf==6.30.2; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests[socks]==2.32.3; python_version >= '3.8'
scipy==1.15.2; python_version >= '3.10'
setuptools==80.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tomli==2.2.1; python_version >= '3.8'
torch==2.6.0; python_full_version >= '3.9.0'
torchaudio==2.6.0
torchvision==0.21.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
